Mix, Pure, Crude (M or P or C);Freq. (MHz);Eta (cP);T2LM (ms);T (K);TE (ms);;;;;;;;;;;;;;
C;2;2242,15;2,02;303,15;0,1;;;;;;;;;;;;;;
C;2;30724,07783;0,988897;312,15;0,24;;;;;;;;;;;;;;
C;2;6217,946533;1,467505;327,15;0,24;;;;;;;;;;;;;;
C;2;200,5339416;6,19951;376,15;0,24;;;;;;;;;;;;;;
C;2;88,62748388;10,880354;394,15;0,24;;;;;;;;;;;;;;
C;2;18564,07;0,62;303,15;0,1;;;;;;;;;;;;;;
C;2;11953,49;1,278508592;303,15;0,3;;;;;;;;;;;;;;
C;2;109,2978269;9,181639;389,15;0,24;;;;;;;;;;;;;;
C;2;718,3295311;3,049576;354,15;0,24;;;;;;;;;;;;;;
C;2;6393,83;1,32;303,15;0,1;;;;;;;;;;;;;;
C;2;9,22;156,80;303,15;0,1;;;;;;;;;;;;;;
C;2;6,18;320,41;303,15;0,1;;;;;;;;;;;;;;
C;2;112420,35;0,49;303,15;0,1;;;;;;;;;;;;;;
C;2;67,54;21,74495001;323,15;0,3;;;;;;;;;;;;;;
C;2;48,48;51,87;303,15;0,1;;;;;;;;;;;;;;
C;2;19390,47312;1,103675;316,15;0,24;;;;;;;;;;;;;;
C;2;1217,71;2,98219998;323,15;0,3;;;;;;;;;;;;;;
C;2;12096,85;1,783098655;303,15;0,3;;;;;;;;;;;;;;
C;2;6,18;181,39;303,15;0,1;;;;;;;;;;;;;;
C;2;18619,73;1,040857663;303,15;0,3;;;;;;;;;;;;;;
C;2;96,23844464;9,996912;392,15;0,24;;;;;;;;;;;;;;
C;2;0,87;1239,90;303,15;0,1;;;;;;;;;;;;;;
C;2;4287,433953;1,616356;331,15;0,24;;;;;;;;;;;;;;
C;2;363,2190573;4,293824;365,15;0,24;;;;;;;;;;;;;;
C;2;5793,94;0,96;303,15;0,1;;;;;;;;;;;;;;
C;2;96112,6778;0,746594;303,15;0,24;;;;;;;;;;;;;;
C;2;23348,59;0,71;303,15;0,1;;;;;;;;;;;;;;
C;2;64,92915394;13,921904;402,15;0,24;;;;;;;;;;;;;;
C;2;3919,360494;1,68405;332,15;0,24;;;;;;;;;;;;;;
C;2;3611,608;1,695523;333,15;0,24;;;;;;;;;;;;;;
C;2;14,89112549;56,600574;454,15;0,24;;;;;;;;;;;;;;
C;2;136,5122974;7,735603;384,15;0,24;;;;;;;;;;;;;;
C;2;56811,12518;0,837701;307,15;0,24;;;;;;;;;;;;;;
C;2;84023,58492;0,762779;304,15;0,24;;;;;;;;;;;;;;
C;2;22,10615355;40,679355;437,15;0,24;;;;;;;;;;;;;;
C;2;6,61;245,30;303,15;0,1;;;;;;;;;;;;;;
C;2;1562,00;2,10;303,15;0,1;;;;;;;;;;;;;;
C;2;1833,47;1,94;303,15;0,1;;;;;;;;;;;;;;
C;2;15,67;126,66;303,15;0,1;;;;;;;;;;;;;;
C;2;246,5894398;5,35095;372,15;0,24;;;;;;;;;;;;;;
C;2;880,2743865;2,830638;351,15;0,24;;;;;;;;;;;;;;
C;2;3,40;476,00;303,15;0,1;;;;;;;;;;;;;;
C;2;30,57286023;28,12029;425,15;0,24;;;;;;;;;;;;;;
C;2;193,60;8,59;303,15;0,1;;;;;;;;;;;;;;
C;2;442,39;5,807584841;323,15;0,3;;;;;;;;;;;;;;
C;2;5149,906465;1,551646;329,15;0,24;;;;;;;;;;;;;;
C;2;210,9718711;5,798187;375,15;0,24;;;;;;;;;;;;;;
C;2;39,72;30,31;303,15;0,1;;;;;;;;;;;;;;
C;2;421,30;2,80;303,15;0,1;;;;;;;;;;;;;;
C;2;5802,7;1,488701483;323,15;0,3;;;;;;;;;;;;;;
C;2;92,33244462;9,994868;393,15;0,24;;;;;;;;;;;;;;
C;2;21,90;43,70;303,15;0,1;;;;;;;;;;;;;;
C;2;325,12;10,50751822;323,15;0,3;;;;;;;;;;;;;;
C;2;867634,81;0,23;303,15;0,1;;;;;;;;;;;;;;
C;2;2089,6;2,973744675;303,15;0,3;;;;;;;;;;;;;;
C;2;11,27628488;81,101726;468,15;0,24;;;;;;;;;;;;;;
C;2;222,0914409;5,649774;374,15;0,24;;;;;;;;;;;;;;
C;2;5,42;391,16;303,15;0,1;;;;;;;;;;;;;;
C;2;1440,85;3,636106178;303,15;0,3;;;;;;;;;;;;;;
C;2;41,43818294;20,076506;415,15;0,24;;;;;;;;;;;;;;
C;2;25,17783294;33,645976;432,15;0,24;;;;;;;;;;;;;;
C;2;44,21761994;19,133717;413,15;0,24;;;;;;;;;;;;;;
C;2;37,17;65,40;303,15;0,1;;;;;;;;;;;;;;
C;2;107,58;25,03;303,15;0,1;;;;;;;;;;;;;;
C;2;12,8958239;68,464068;461,15;0,24;;;;;;;;;;;;;;
C;2;181,5141483;6,261138;378,15;0,24;;;;;;;;;;;;;;
C;2;157,0096643;7,192855;381,15;0,24;;;;;;;;;;;;;;
C;2;672,4291714;3,167696;355,15;0,24;;;;;;;;;;;;;;
C;2;408,3062282;4,03274;363,15;0,24;;;;;;;;;;;;;;
C;2;22,50;45,30;303,15;0,1;;;;;;;;;;;;;;
C;2;55,60;46,50;303,15;0,1;;;;;;;;;;;;;;
C;2;24,95;43,60;303,15;0,1;;;;;;;;;;;;;;
C;2;85,11143656;11,098933;395,15;0,24;;;;;;;;;;;;;;
C;2;50,57055753;17,450703;409,15;0,24;;;;;;;;;;;;;;
C;2;1,26;1088,39;303,15;0,1;;;;;;;;;;;;;;
C;2;1023,16;3,56;303,15;0,1;;;;;;;;;;;;;;
C;2;2770,353534;1,882315;336,15;0,24;;;;;;;;;;;;;;
C;2;20,01675349;41,749101;441,15;0,24;;;;;;;;;;;;;;
C;2;40,13609067;21,519922;416,15;0,24;;;;;;;;;;;;;;
C;2;171,20;7,65;303,15;0,1;;;;;;;;;;;;;;
C;2;554,3656178;3,492799;358,15;0,24;;;;;;;;;;;;;;
C;2;82477,91;0,33;303,15;0,1;;;;;;;;;;;;;;
C;2;8332,973342;1,352035;324,15;0,24;;;;;;;;;;;;;;
C;2;1855,15;3,202930287;323,15;0,3;;;;;;;;;;;;;;
C;2;3287,327039;1,771552;334,15;0,24;;;;;;;;;;;;;;
C;2;47,25218858;17,985318;411,15;0,24;;;;;;;;;;;;;;
C;2;3584;1,591326884;323,15;0,3;;;;;;;;;;;;;;
C;2;9212,836786;1,309196;323,15;0,24;;;;;;;;;;;;;;
C;2;31,47069207;26,152906;424,15;0,24;;;;;;;;;;;;;;
C;2;26,5748011;31,279207;430,15;0,24;;;;;;;;;;;;;;
C;2;9,52;194,76;303,15;0,1;;;;;;;;;;;;;;
C;2;1452,37;2,587634515;303,15;0,3;;;;;;;;;;;;;;
C;2;1459,2;2,647592833;303,15;0,3;;;;;;;;;;;;;;
C;2;629,994429;3,260149;356,15;0,24;;;;;;;;;;;;;;
C;2;8437,76;1,818644523;303,15;0,3;;;;;;;;;;;;;;
C;2;33,37780977;24,476611;422,15;0,24;;;;;;;;;;;;;;
C;2;67,58;30,46;303,15;0,1;;;;;;;;;;;;;;
C;2;61,17;43,98;303,15;0,1;;;;;;;;;;;;;;
C;2;4,02;417,03;303,15;0,1;;;;;;;;;;;;;;
C;2;15556,49107;1,137216;318,15;0,24;;;;;;;;;;;;;;
C;2;14,80;243,70;303,15;0,1;;;;;;;;;;;;;;
C;2;58,19280778;15,141535;405,15;0,24;;;;;;;;;;;;;;
C;2;4104,53;1,429717511;323,15;0,3;;;;;;;;;;;;;;
C;2;789,05;3,10;303,15;0,1;;;;;;;;;;;;;;
C;2;442,60;4,44;303,15;0,1;;;;;;;;;;;;;;
C;2;39075,05099;0,909135;310,15;0,24;;;;;;;;;;;;;;
C;2;13,72;51,24;303,15;0,1;;;;;;;;;;;;;;
C;2;145651,9061;0,660575;300,15;0,24;;;;;;;;;;;;;;
C;2;119,2754978;8,940357;387,15;0,24;;;;;;;;;;;;;;
C;2;424,75;7,879900301;323,15;0,3;;;;;;;;;;;;;;
C;2;931,58;3,67;303,15;0,1;;;;;;;;;;;;;;
C;2;190,7294864;6,303881;377,15;0,24;;;;;;;;;;;;;;
C;2;73602,74267;0,787365;305,15;0,24;;;;;;;;;;;;;;
C;2;132,56;22,63501706;323,15;0,3;;;;;;;;;;;;;;
C;2;4695,938582;1,595249;330,15;0,24;;;;;;;;;;;;;;
C;2;1965,23;2,620962903;303,15;0,3;;;;;;;;;;;;;;
C;2;2091,52;3,500231954;323,15;0,3;;;;;;;;;;;;;;
C;2;124,6981436;8,51758;386,15;0,24;;;;;;;;;;;;;;
C;2;5,24;214,08;303,15;0,1;;;;;;;;;;;;;;
C;2;12,84;96,72;303,15;0,1;;;;;;;;;;;;;;
C;2;2158,99;2,38;303,15;0,1;;;;;;;;;;;;;;
C;2;278,48;9,114581212;303,15;0,3;;;;;;;;;;;;;;
C;2;11187,81;0,76;303,15;0,1;;;;;;;;;;;;;;
C;2;37,69267332;22,273907;418,15;0,24;;;;;;;;;;;;;;
C;2;1460,953327;2,354234;344,15;0,24;;;;;;;;;;;;;;
C;2;4372,5;1,944709819;303,15;0,3;;;;;;;;;;;;;;
C;2;52,34614315;16,560507;408,15;0,24;;;;;;;;;;;;;;
C;2;4,29;365,01;303,15;0,1;;;;;;;;;;;;;;
C;2;205,44;12,0585898;323,15;0,3;;;;;;;;;;;;;;
C;2;14,2766843;64,437437;456,15;0,24;;;;;;;;;;;;;;
C;2;15,20;118,30;303,15;0,1;;;;;;;;;;;;;;
C;2;126538,141;0,709086;301,15;0,24;;;;;;;;;;;;;;
C;2;8,62;175,98;303,15;0,1;;;;;;;;;;;;;;
C;2;6956,10;1,16;303,15;0,1;;;;;;;;;;;;;;
C;2;751,79;5,657670786;303,15;0,3;;;;;;;;;;;;;;
C;2;69,99505936;13,250641;400,15;0,24;;;;;;;;;;;;;;
C;2;172,8470481;6,584669;379,15;0,24;;;;;;;;;;;;;;
C;2;35,44620159;23,959204;420,15;0,24;;;;;;;;;;;;;;
C;2;5802,7;1,488701483;323,15;0,3;;;;;;;;;;;;;;
C;2;821,8706884;2,948682;352,15;0,24;;;;;;;;;;;;;;
C;2;29,10;30,80;303,15;0,1;;;;;;;;;;;;;;
C;2;23,88132353;35,432346;434,15;0,24;;;;;;;;;;;;;;
C;2;24345,6;1,25029623;323,15;0,3;;;;;;;;;;;;;;
C;2;17569,62;1,08;303,15;0,1;;;;;;;;;;;;;;
C;2;24345,6;1,25029623;323,15;0,3;;;;;;;;;;;;;;
C;2;8,34;419,99;303,15;0,1;;;;;;;;;;;;;;
C;2;26,40;64,80;303,15;0,1;;;;;;;;;;;;;;
C;2;916,86;2,77;303,15;0,1;;;;;;;;;;;;;;
C;2;33,30;62,30;303,15;0,1;;;;;;;;;;;;;;
C;2;415500,00;0,50;303,15;0,1;;;;;;;;;;;;;;
C;2;5990,4;1,388230126;303,15;0,3;;;;;;;;;;;;;;
C;2;28,88004184;29,714802;427,15;0,24;;;;;;;;;;;;;;
C;2;12,39892741;74,10176;463,15;0,24;;;;;;;;;;;;;;
C;2;15,54534756;56,854687;452,15;0,24;;;;;;;;;;;;;;
C;2;11,93035138;78,472375;465,15;0,24;;;;;;;;;;;;;;
C;2;2455,68;2,52935497;323,15;0,3;;;;;;;;;;;;;;
C;2;21580,8;1,405971014;303,15;0,3;;;;;;;;;;;;;;
C;2;1258,020513;2,486778;346,15;0,24;;;;;;;;;;;;;;
C;2;149,7724524;7,433043;382,15;0,24;;;;;;;;;;;;;;
C;2;17,32;131,10;303,15;0,1;;;;;;;;;;;;;;
C;2;342,9527562;4,37594;366,15;0,24;;;;;;;;;;;;;;
C;2;289,9157648;4,871118;369,15;0,24;;;;;;;;;;;;;;
C;2;2,44;641,24;303,15;0,1;;;;;;;;;;;;;;
C;2;38,42;37,04;303,15;0,1;;;;;;;;;;;;;;
C;2;23,35;27,27;303,15;0,1;;;;;;;;;;;;;;
C;2;1994,553498;2,078567;340,15;0,24;;;;;;;;;;;;;;
C;2;332,60;7,20;303,15;0,1;;;;;;;;;;;;;;
C;2;5655,065803;1,513536;328,15;0,24;;;;;;;;;;;;;;
C;2;17354,20454;1,112104;317,15;0,24;;;;;;;;;;;;;;
C;2;13966,80852;1,199388;319,15;0,24;;;;;;;;;;;;;;
C;2;5237,44;1,69;303,15;0,1;;;;;;;;;;;;;;
C;2;3016,027297;1,812677;335,15;0,24;;;;;;;;;;;;;;
C;2;2345,440693;1,966877;338,15;0,24;;;;;;;;;;;;;;
C;2;520,6604382;3,584795;359,15;0,24;;;;;;;;;;;;;;
C;2;16,98642324;51,856256;448,15;0,24;;;;;;;;;;;;;;
C;2;49343,58;0,48;303,15;0,1;;;;;;;;;;;;;;
C;2;27095,63457;1,004822;313,15;0,24;;;;;;;;;;;;;;
C;2;1012,575429;2,730814;349,15;0,24;;;;;;;;;;;;;;
C;2;4587,01;1,56;303,15;0,1;;;;;;;;;;;;;;
C;2;42348,43;0,56;303,15;0,1;;;;;;;;;;;;;;
C;2;786,26;3,436066656;303,15;0,3;;;;;;;;;;;;;;
C;2;12,16122758;77,551393;464,15;0,24;;;;;;;;;;;;;;
C;2;981,16;4,310919151;303,15;0,3;;;;;;;;;;;;;;
C;2;16,75;54,90;303,15;0,1;;;;;;;;;;;;;;
C;2;12578,82;0,79;303,15;0,1;;;;;;;;;;;;;;
C;2;1703,477373;2,164638;342,15;0,24;;;;;;;;;;;;;;
C;2;75,58755875;12,086367;398,15;0,24;;;;;;;;;;;;;;
C;2;1372,16;3,208792385;323,15;0,3;;;;;;;;;;;;;;
C;2;2455,68;2,52935497;323,15;0,3;;;;;;;;;;;;;;
C;2;1842,303438;2,137677;341,15;0,24;;;;;;;;;;;;;;
C;2;943,6782333;2,752673;350,15;0,24;;;;;;;;;;;;;;
C;2;114,1483133;8,711271;388,15;0,24;;;;;;;;;;;;;;
C;2;17,3770134;49,612598;447,15;0,24;;;;;;;;;;;;;;
C;2;3,18;543,83;303,15;0,1;;;;;;;;;;;;;;
C;2;590,7292747;3,369229;357,15;0,24;;;;;;;;;;;;;;
C;2;1,03;1161,49;303,15;0,1;;;;;;;;;;;;;;
C;2;1355,02291;2,389842;345,15;0,24;;;;;;;;;;;;;;
C;2;1526,61;2,718315594;303,15;0,3;;;;;;;;;;;;;;
C;2;433,3899559;3,991119;362,15;0,24;;;;;;;;;;;;;;
C;2;62,575259;14,075309;403,15;0,24;;;;;;;;;;;;;;
C;2;6,18;271,04;303,15;0,1;;;;;;;;;;;;;;
C;2;10200,20328;1,294167;322,15;0,24;;;;;;;;;;;;;;
C;2;2547,618096;1,943204;337,15;0,24;;;;;;;;;;;;;;
C;2;15,67;74,14;303,15;0,1;;;;;;;;;;;;;;
C;2;335,36;10,13670793;323,15;0,3;;;;;;;;;;;;;;
C;2;7,30;207,71;303,15;0,1;;;;;;;;;;;;;;
C;2;8,91;110,19;303,15;0,1;;;;;;;;;;;;;;
C;2;540,8;2,796722267;323,15;0,3;;;;;;;;;;;;;;
C;2;12,80;70,10;303,15;0,1;;;;;;;;;;;;;;
C;2;135,73;5,38;303,15;0,1;;;;;;;;;;;;;;
C;2;942,93;4,234677115;303,15;0,3;;;;;;;;;;;;;;
C;2;110166,254;0,706036;302,15;0,24;;;;;;;;;;;;;;
C;2;199,34;7,237570696;323,15;0,3;;;;;;;;;;;;;;
C;2;824,7;3,792526296;323,15;0,3;;;;;;;;;;;;;;
C;2;460,3637515;3,916093;361,15;0,24;;;;;;;;;;;;;;
C;2;554,25;5,07;303,15;0,1;;;;;;;;;;;;;;
C;2;3203,4;1,632876884;303,15;0,3;;;;;;;;;;;;;;
C;2;72,72154879;12,817998;399,15;0,24;;;;;;;;;;;;;;
C;2;81,77300428;11,247342;396,15;0,24;;;;;;;;;;;;;;
C;2;44185,14036;0,885833;309,15;0,24;;;;;;;;;;;;;;
C;2;2967,89;2,606177787;323,15;0,3;;;;;;;;;;;;;;
C;2;56122,12;0,67;303,15;0,1;;;;;;;;;;;;;;
C;2;562,35;9,166074972;303,15;0,3;;;;;;;;;;;;;;
C;2;808,96;3,408801744;323,15;0,3;;;;;;;;;;;;;;
C;2;2967,89;2,606177787;323,15;0,3;;;;;;;;;;;;;;
C;2;460,29;5,484273831;323,15;0,3;;;;;;;;;;;;;;
C;2;6846,003363;1,420759;326,15;0,24;;;;;;;;;;;;;;
C;2;13,72;107,01;303,15;0,1;;;;;;;;;;;;;;
C;2;2161,710544;2,040604;339,15;0,24;;;;;;;;;;;;;;
C;2;50389,00;0,43;303,15;0,1;;;;;;;;;;;;;;
C;2;96716,70;0,45;303,15;0,1;;;;;;;;;;;;;;
C;2;766,4348533;2,999033;353,15;0,24;;;;;;;;;;;;;;
C;2;137000,00;0,45;303,15;0,1;;;;;;;;;;;;;;
C;2;7547,759296;1,392911;325,15;0,24;;;;;;;;;;;;;;
C;2;3,64;643,72;303,15;0,1;;;;;;;;;;;;;;
C;2;64601,59226;0,822881;306,15;0,24;;;;;;;;;;;;;;
C;2;50055,21634;0,857257;308,15;0,24;;;;;;;;;;;;;;
C;2;22,67658499;36,574821;436,15;0,24;;;;;;;;;;;;;;
C;2;3,70;438,70;303,15;0,1;;;;;;;;;;;;;;
C;2;21700,76286;1,060551;315,15;0,24;;;;;;;;;;;;;;
C;2;1087,513858;2,606547;348,15;0,24;;;;;;;;;;;;;;
C;2;5,60;320,10;303,15;0,1;;;;;;;;;;;;;;
C;2;274,5043279;5,124568;370,15;0,24;;;;;;;;;;;;;;
C;2;17,32;110,90;303,15;0,1;;;;;;;;;;;;;;
C;2;324,0483596;4,462784;367,15;0,24;;;;;;;;;;;;;;
C;2;9,85;164,80;303,15;0,1;;;;;;;;;;;;;;
C;2;142,9491516;7,58655;383,15;0,24;;;;;;;;;;;;;;
C;2;18,19816738;47,36394;445,15;0,24;;;;;;;;;;;;;;
C;2;3584;1,591326884;323,15;0,3;;;;;;;;;;;;;;
C;2;306,4012532;4,651358;368,15;0,24;;;;;;;;;;;;;;
C;2;1169,102796;2,587437;347,15;0,24;;;;;;;;;;;;;;
C;2;168015,7578;0,661277;299,15;0,24;;;;;;;;;;;;;;
C;2;19,07642353;43,325934;443,15;0,24;;;;;;;;;;;;;;
C;2;10752;1,449683107;303,15;0,3;;;;;;;;;;;;;;
C;2;2091,52;3,500231954;323,15;0,3;;;;;;;;;;;;;;
C;2;1,69;781,08;303,15;0,1;;;;;;;;;;;;;;
C;2;51,20;30,90;303,15;0,1;;;;;;;;;;;;;;
C;2;260,0867307;5,196448;371,15;0,24;;;;;;;;;;;;;;
C;2;164,6904849;6,700307;380,15;0,24;;;;;;;;;;;;;;
C;2;130,4364735;7,886379;385,15;0,24;;;;;;;;;;;;;;
C;2;8,91;246,01;303,15;0,1;;;;;;;;;;;;;;
C;2;24326,35449;1,035592;314,15;0,24;;;;;;;;;;;;;;
C;2;1,10;919,50;303,15;0,1;;;;;;;;;;;;;;
C;2;464,38;6,061510168;323,15;0,3;;;;;;;;;;;;;;
C;2;209,02;12,48;303,15;0,1;;;;;;;;;;;;;;
C;2;413,95;7,387950688;323,15;0,3;;;;;;;;;;;;;;
C;2;8,62;130,21;303,15;0,1;;;;;;;;;;;;;;
C;2;34618,24654;0,927015;311,15;0,24;;;;;;;;;;;;;;
C;2;233,944991;5,430094;373,15;0,24;;;;;;;;;;;;;;
C;2;419,83;6,43;303,15;0,1;;;;;;;;;;;;;;
C;2;1576,753718;2,284544;343,15;0,24;;;;;;;;;;;;;;
C;2;12558,84036;1,214368;320,15;0,24;;;;;;;;;;;;;;
C;2;12,07;230,60;303,15;0,1;;;;;;;;;;;;;;
C;2;430,69;6,124284407;323,15;0,3;;;;;;;;;;;;;;
C;2;13,69906442;67,743349;458,15;0,24;;;;;;;;;;;;;;
C;2;489,3932344;3,704761;360,15;0,24;;;;;;;;;;;;;;
C;2;384,9617493;4,117001;364,15;0,24;;;;;;;;;;;;;;
C;2;10,52;99,82;303,15;0,1;;;;;;;;;;;;;;
C;2;4104,53;1,429717511;323,15;0,3;;;;;;;;;;;;;;
C;2;79,78;11,18;303,15;0,1;;;;;;;;;;;;;;
C;2;11309,85898;1,249955;321,15;0,24;;;;;;;;;;;;;;
C;2;54,20516945;15,812537;407,15;0,24;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
